CREATE TABLE skins (
  skin_id INTEGER PRIMARY KEY AUTOINCREMENT,
  champ_id INTEGER NOT NULL,
  name TEXT NOT NULL,
  tier INTEGER
);

INSERT INTO skins (champ_id, name, tier) VALUES (1, 'Justicar Aatrox', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (77, 'Cosmic Destiny Nami', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (77, 'Deep Sea Nami', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (77, 'River Spirit Nami', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (77, 'Splendid Staff Nami', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (78, 'Archduke Nasus', 5);
INSERT INTO skins (champ_id, name, tier) VALUES (78, 'Dreadnight Nasus', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (78, 'Infernal Nasus', 2);
INSERT INTO skins (champ_id, name, tier) VALUES (78, 'Battlecast Nasus', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (78, 'Galactic Nasus', 6);
INSERT INTO skins (champ_id, name, tier) VALUES (78, 'Lunar Guardian Nasus', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (78, 'Pharaoh Nasus', 6);
INSERT INTO skins (champ_id, name, tier) VALUES (78, 'Riot K-9 Nasus', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (78, 'Worldbreaker Nasus', 5);
INSERT INTO skins (champ_id, name, tier) VALUES (79, 'Astronautilus', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (79, 'Worldbreaker Nautilus', 5);
INSERT INTO skins (champ_id, name, tier) VALUES (79, 'Abyssal Nautilus', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (79, 'Conqueror Nautilus', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (79, 'Subterranean Nautilus', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (79, 'Warden Nautilus', 5);
INSERT INTO skins (champ_id, name, tier) VALUES (80, 'Star Guardian Neeko', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (80, 'Star Guardian Neeko Prestige Edition', 10);
INSERT INTO skins (champ_id, name, tier) VALUES (80, 'Winter Wonder Neeko', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (81, 'Challenger Nidalee', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (81, 'French Maid Nidalee', 6);
INSERT INTO skins (champ_id, name, tier) VALUES (81, 'Snow Bunny Nidalee', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (81, 'Super Galaxy Nidalee', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (81, 'Warring Kingdoms Nidalee', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (81, 'Bewitching Nidalee', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (81, 'Cosmic Huntress Nidalee', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (81, 'Dawnbringer Nidalee', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (81, 'Headhunter Nidalee', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (81, 'Leopard Nidalee', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (81, 'Pharaoh Nidalee', 6);
INSERT INTO skins (champ_id, name, tier) VALUES (82, 'Cursed Revenant Nocturne', 5);
INSERT INTO skins (champ_id, name, tier) VALUES (82, 'Eternum Nocturne', 2);
INSERT INTO skins (champ_id, name, tier) VALUES (82, 'Frozen Terror Nocturne', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (82, 'Ravager Nocturne', 6);
INSERT INTO skins (champ_id, name, tier) VALUES (82, 'Elderwood Nocturne', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (82, 'Hextech Nocturne', 9);
INSERT INTO skins (champ_id, name, tier) VALUES (82, 'Void Nocturne', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (83, 'Demolisher Nunu & Willump', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (83, 'Nunu & Willump Bot', 2);
INSERT INTO skins (champ_id, name, tier) VALUES (83, 'Papercraft Nunu & Willump', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (83, 'Workshop Nunu & Willump', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (83, 'Zombie Nunu & Willump', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (83, 'Grungy Nunu & Willump', 5);
INSERT INTO skins (champ_id, name, tier) VALUES (83, 'Sasquatch Nunu & Willump', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (83, 'TPA Nunu & Willump', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (84, 'Brolaf', 2);
INSERT INTO skins (champ_id, name, tier) VALUES (84, 'Pentakill Olaf', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (84, 'Butcher Olaf', 5);
INSERT INTO skins (champ_id, name, tier) VALUES (84, 'Dragonslayer Olaf', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (84, 'Forsaken Olaf', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (84, 'Glacial Olaf', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (84, 'Marauder Olaf', 5);
INSERT INTO skins (champ_id, name, tier) VALUES (84, 'SKT T1 Olaf', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (85, 'Bladecraft Orianna', 6);
INSERT INTO skins (champ_id, name, tier) VALUES (85, 'Dark Star Orianna', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (85, 'Heartseeker Orianna', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (85, 'Pool Party Orianna', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (85, 'TPA Orianna', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (85, 'Vicotrious Orianna', 11);
INSERT INTO skins (champ_id, name, tier) VALUES (85, 'Winter Wonder Orianna', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (85, 'Gothic Orianna', 6);
INSERT INTO skins (champ_id, name, tier) VALUES (85, 'Sewn Chaos Orianna', 6);
INSERT INTO skins (champ_id, name, tier) VALUES (86, 'Elderwood Ornn', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (86, 'Thunder Lord Ornn', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (87, 'Dragonslayer Pantheon', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (87, 'Full Metal Pantheon', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (87, 'Myrmidon Pantheon', 6);
INSERT INTO skins (champ_id, name, tier) VALUES (87, 'Perseus Pantheon', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (87, 'Zombie Slayer Pantheon', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (87, 'Baker Pantheon', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (87, 'Glaive Warrior Pantheon', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (87, 'Pulsfire Pantheon', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (87, 'Rutheless Pantheon', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (88, 'Astronaut Poppy', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (88, 'Battle Regalia Poppy', 6);
INSERT INTO skins (champ_id, name, tier) VALUES (88, 'Noxus Poppy', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (88, 'Ragdoll Poppy', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (88, 'Snow Fawn Poppy', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (88, 'Star Guardian Poppy', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (88, 'Blacksmith Poppy', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (88, 'Hextech Poppy', 9);
INSERT INTO skins (champ_id, name, tier) VALUES (88, 'Lollipoppy', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (88, 'Scarlet Hammer Poppy', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (89, 'PROJECT: Pyke', 2);
INSERT INTO skins (champ_id, name, tier) VALUES (89, 'Sand Wraith Pyke', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (89, 'Blood Moon Pyke', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (89, 'PsyOps Pyke', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (90, 'Battle Boss Qiyana', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (90, 'True Damage Qiyana', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (90, 'True Damage Qiyana Prestige Edition', 10);
INSERT INTO skins (champ_id, name, tier) VALUES (90, 'Battle Queen Qiyana', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (91, 'Corsair Quinn', 5);
INSERT INTO skins (champ_id, name, tier) VALUES (91, 'Heartseeker Quinn', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (91, 'Phoenix Quinn', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (91, 'Woad Shout Quinn', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (92, 'Cosmic Dawn Rakan', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (92, 'IG Rakan', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (92, 'SSG Rakan', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (92, 'Star Guardian Rakan', 2);
INSERT INTO skins (champ_id, name, tier) VALUES (92, 'Elderwood Rakan', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (92, 'Sweetheart Rakan', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (93, 'Guardian of the Sands Rammus', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (93, 'Molten Rammus', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (93, 'Chrome Rammus', 5);
INSERT INTO skins (champ_id, name, tier) VALUES (93, 'Freljord Rammus', 6);
INSERT INTO skins (champ_id, name, tier) VALUES (93, 'Full Metal Rammus', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (93, 'Hextech Rammus', 9);
INSERT INTO skins (champ_id, name, tier) VALUES (93, 'King Rammus', 11);
INSERT INTO skins (champ_id, name, tier) VALUES (93, 'Ninja Rammus', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (93, 'Sweeper Rammus', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (94, 'Eternum Rek''Sai', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (94, 'Pool Party Rek''Sai', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (94, 'Blackfrost Rek''Sai', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (95, 'Battle Queen Rell', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (96, 'Pool Party Renektron', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (96, 'Rune Wars Renekton', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (96, 'Blackfrost Renekton', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (96, 'Bloodfury Renekton', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (96, 'Galactic Renekton', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (96, 'Hextech Renekton', 9);
INSERT INTO skins (champ_id, name, tier) VALUES (96, 'Outback Renekton', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (96, 'Prehistoric Renekton', 5);
INSERT INTO skins (champ_id, name, tier) VALUES (96, 'Renektoy', 5);
INSERT INTO skins (champ_id, name, tier) VALUES (96, 'Scorched Earth Renekton', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (96, 'SKT T1 Renekton', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (97, 'Headhunter Rengar', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (97, 'Mecha Rengar', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (97, 'Night Hunter Rengar', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (97, 'Guardian of the Sands Rengar', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (97, 'Pretty Kitty Rengar', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (97, 'SSW Rengar', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (98, 'Battle Bunny Riven', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (98, 'Dawnbringer Riven', 2);
INSERT INTO skins (champ_id, name, tier) VALUES (98, 'Redeemed Riven', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (98, 'Arcade Riven', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (98, 'Championship Riven', 11);
INSERT INTO skins (champ_id, name, tier) VALUES (98, 'Championship Riven 2016', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (98, 'Crimson Elise Riven', 6);
INSERT INTO skins (champ_id, name, tier) VALUES (98, 'Dragonblade Riven', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (98, 'Pulsfire Riven', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (98, 'Spirit Blossom Riven', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (98, 'Valiant Sword Riven', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (98, 'Valiant Sword Riven Prestige Edition', 10);
INSERT INTO skins (champ_id, name, tier) VALUES (99, 'Rumble in the Jungle', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (99, 'Super Galaxy Rumble', 2);
INSERT INTO skins (champ_id, name, tier) VALUES (99, 'Badlands Baron Rumble', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (99, 'Bilgerat Rumble', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (100, 'Championship Ryze', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (100, 'Dark Crystal Ryze', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (100, 'Ryze Whitebeard', 5);
INSERT INTO skins (champ_id, name, tier) VALUES (100, 'Tribal Ryze', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (100, 'Zombie Ryze', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (100, 'Guardian of the Sands Ryze', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (100, 'Pirate Ryze', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (100, 'Professor Ryze', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (100, 'SKT T1 Ryze', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (100, 'Triumphant Ryze', 11);
INSERT INTO skins (champ_id, name, tier) VALUES (100, 'Uncle Ryze', 6);
INSERT INTO skins (champ_id, name, tier) VALUES (100, 'Young Ryze', 11);
INSERT INTO skins (champ_id, name, tier) VALUES (101, 'PsyOps Samira', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (102, 'Bear Cavalry Sejuani', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (102, 'Poro Rider Sejuani', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (102, 'Traditional Sejuani', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (102, 'Beast Hunter Sejuani', 5);
INSERT INTO skins (champ_id, name, tier) VALUES (102, 'Darkrider Sejuani', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (102, 'Firecracker Sejuani', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (102, 'Hextech Sejuani', 9);
INSERT INTO skins (champ_id, name, tier) VALUES (102, 'Sabretusk Sejuani', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (102, 'Sejuani Dawnchaser', 5);
INSERT INTO skins (champ_id, name, tier) VALUES (103, 'True Damage Senna', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (103, 'True Damage Senna Prestige Edition', 10);
INSERT INTO skins (champ_id, name, tier) VALUES (103, 'High Noon Senna', 2);
INSERT INTO skins (champ_id, name, tier) VALUES (104, 'K/DA All Out Seraphine', 1);
INSERT INTO skins (champ_id, name, tier) VALUES (105, 'Mecha Kingdoms Sett', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (105, 'Obsidian Dragon Sett', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (105, 'Obsidian Dragon Sett Prestige Edition', 10);
INSERT INTO skins (champ_id, name, tier) VALUES (106, 'Asylum Shaco', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (106, 'Nutcracko', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (106, 'Workshop Shaco', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (106, 'Arcanist Shaco', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (106, 'Dark Star Shaco', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (106, 'Mad Hatter Shaco', 6);
INSERT INTO skins (champ_id, name, tier) VALUES (106, 'Masked Shaco', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (106, 'Royal Shaco', 6);
INSERT INTO skins (champ_id, name, tier) VALUES (106, 'Wild Card Shaco', 5);
INSERT INTO skins (champ_id, name, tier) VALUES (107, 'Blood Moon Shen', 5);
INSERT INTO skins (champ_id, name, tier) VALUES (107, 'Frozen Shen', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (107, 'Pulsfire Shen', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (107, 'Warlord Shen', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (107, 'Yellow Jacket Shen', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (107, 'Infernal Shen', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (107, 'PsyOps Shen', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (107, 'Surgeon Shen', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (107, 'TPA Shen', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (108, 'Boneclaw Shyvana', 5);
INSERT INTO skins (champ_id, name, tier) VALUES (108, 'Championship Shyvana', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (108, 'Darkflame Shyvana', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (108, 'Ice Drake Shyvana', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (108, 'Super Galaxy Shyvana', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (108, 'Ironscale Shyvana', 5);
INSERT INTO skins (champ_id, name, tier) VALUES (109, 'Augmented Singed', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (109, 'Hextech Singed', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (109, 'Snow Day Singed', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (109, 'SSW Singed', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (109, 'Beekeeper Singed', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (109, 'Black Scourge Singed', 5);
INSERT INTO skins (champ_id, name, tier) VALUES (109, 'Mad Scientist Singed', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (109, 'Resistance Singed', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (109, 'Riot Squad Singed', 11);
INSERT INTO skins (champ_id, name, tier) VALUES (109, 'Surfer Singed', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (110, 'Barbarian Sion', 5);
INSERT INTO skins (champ_id, name, tier) VALUES (110, 'Lumberjack Sion', 6);
INSERT INTO skins (champ_id, name, tier) VALUES (110, 'Worldbreaker Sion', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (110, 'Hextech Sion', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (110, 'Mecha Zero Sion', 2);
INSERT INTO skins (champ_id, name, tier) VALUES (110, 'Warmonger Sion', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (111, 'Bandit Sivir', 5);
INSERT INTO skins (champ_id, name, tier) VALUES (111, 'Blood Moon Sivir', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (111, 'Huntress Sivir', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (111, 'Pizza Delivery Sivir', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (111, 'Snowstorm Sivir', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (111, 'Spectacular Sivir', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (111, 'Victorious Sivir', 11);
INSERT INTO skins (champ_id, name, tier) VALUES (111, 'Warden Sivir', 5);
INSERT INTO skins (champ_id, name, tier) VALUES (111, 'Warrior Princess Sivir', 6);
INSERT INTO skins (champ_id, name, tier) VALUES (111, 'NEO Pax Sivir', 11);
INSERT INTO skins (champ_id, name, tier) VALUES (111, 'Odyssey Sivir', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (111, 'Pax Sivir', 11);
INSERT INTO skins (champ_id, name, tier) VALUES (112, 'Battlecast Alpha Skarner', 2);
INSERT INTO skins (champ_id, name, tier) VALUES (112, 'Earthrune Skarner', 6);
INSERT INTO skins (champ_id, name, tier) VALUES (112, 'Guardian of the Sands Skarner', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (112, 'Cosmic Sting Skarner', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (112, 'Sandscourge Skarner', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (113, 'DJ Sona', 1);
INSERT INTO skins (champ_id, name, tier) VALUES (113, 'Pentakill Sona', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (113, 'Sweetheart Sona', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (113, 'Arcade Sona', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (113, 'Guqin Sona', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (113, 'Muse Sone', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (113, 'Odyssey Sona', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (113, 'PsyOps Sona', 2);
INSERT INTO skins (champ_id, name, tier) VALUES (113, 'Silent Night Sona', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (114, 'Celestine Soraka', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (114, 'Dawnbringer Soraka', 2);
INSERT INTO skins (champ_id, name, tier) VALUES (114, 'Divine Soraka', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (114, 'Dryad Soraka', 6);
INSERT INTO skins (champ_id, name, tier) VALUES (114, 'Order of the Banana Soraka', 5);
INSERT INTO skins (champ_id, name, tier) VALUES (114, 'Pajama Guardian Soraka', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (114, 'Program Soraka', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (114, 'Reaper Soraka', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (114, 'Star Guardian Soraka', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (114, 'Winter Wonder Soraka', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (114, 'Nightbringer Soraka', 2);
INSERT INTO skins (champ_id, name, tier) VALUES (114, 'Star Guardian Soraka Prestige Edition', 10);
INSERT INTO skins (champ_id, name, tier) VALUES (115, 'Bilgewater Swain', 6);
INSERT INTO skins (champ_id, name, tier) VALUES (115, 'Dragon Master Swain', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (115, 'Northern Front Swain', 5);
INSERT INTO skins (champ_id, name, tier) VALUES (115, 'Tyrant Swain', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (115, 'Hextech Swain', 9);
INSERT INTO skins (champ_id, name, tier) VALUES (116, 'Lunar Wraith Sylas', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (116, 'Freljord Sylas', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (117, 'Antantean Syndra', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (117, 'Justicar Syndra', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (117, 'Queen of Diamonds Syndra', 5);
INSERT INTO skins (champ_id, name, tier) VALUES (117, 'SKT T1 Syndra', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (117, 'Snow Day Syndra', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (117, 'Star Guardian Syndra', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (117, 'Pool Party Syndra', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (118, 'Coin Emperor Tahm Kench', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (118, 'Masterchef Tahm Kench', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (118, 'Urf Kench', 5);
INSERT INTO skins (champ_id, name, tier) VALUES (119, 'Freljord Taliyah', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (119, 'SSG Taliyah', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (119, 'Pool Party Taliyah', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (120, 'Blood Moon Talon', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (120, 'Crimson Elite Talon', 5);
INSERT INTO skins (champ_id, name, tier) VALUES (120, 'Dragonblade Talon', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (120, 'Enduring Sword Talon', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (120, 'SSW Talon', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (120, 'Renegade Talon', 6);
INSERT INTO skins (champ_id, name, tier) VALUES (120, 'Talon Blackwood', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (121, 'Armor of the Fifth Age Taric', 5);
INSERT INTO skins (champ_id, name, tier) VALUES (121, 'Emerald Taric', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (121, 'Pool Party Taric', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (121, 'Taric Luminshield', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (121, 'Bloodstone Taric', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (122, 'Astronaut Teemo', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (122, 'Beemo', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (122, 'Cottontail Teemo', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (122, 'Happy Elf Teemo', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (122, 'Omega Squad Teemo', 2);
INSERT INTO skins (champ_id, name, tier) VALUES (122, 'Super Teemo', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (122, 'Badger Teemo', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (122, 'Little Devil Teemo', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (122, 'Panda Teemo', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (122, 'Recon Teemo', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (122, 'Spirit Blossom Teemo', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (122, 'Spirit Blossom Teemo', 10);
INSERT INTO skins (champ_id, name, tier) VALUES (123, 'Blood Moon Thresh', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (123, 'Championship Thresh', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (123, 'Dark Star Thresh', 2);
INSERT INTO skins (champ_id, name, tier) VALUES (123, 'High Noon Thresh', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (123, 'Pulsfire Thresh Prestige Edition', 10);
INSERT INTO skins (champ_id, name, tier) VALUES (123, 'Deep Terror Thresh', 4);
INSERT INTO skins (champ_id, name, tier) VALUES (123, 'FPS Thresh', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (123, 'Pulsfire Thresh', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (123, 'Spirit Blossom Thresh', 2);
INSERT INTO skins (champ_id, name, tier) VALUES (123, 'SSW Thresh', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (124, 'Bewitching Tristana', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (124, 'Dragon Trainer Tristana', 2);
INSERT INTO skins (champ_id, name, tier) VALUES (124, 'Earnest Elf Tristana', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (124, 'Firefighter Tristana', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (124, 'Little Demon Tristana', 8);
INSERT INTO skins (champ_id, name, tier) VALUES (124, 'Omega Squad Tristana ', 3);
INSERT INTO skins (champ_id, name, tier) VALUES (124, 'Riot Girl Tristana', 11);
